FT   misc_feature    37244..38185
FT                   /bits=283.0
FT                   /evalue=1.9e-84
FT                   /inference="protein motif:PFAM:PF05424"
FT                   /note="Pfam domain hit at PF3D7_0300100 positions 94-407
FT                   to PFAM:PF05424 (Duffy_binding in clan CL0195) at HMM
FT                   postions 4-281, bit score: 283.0, e-value: 1.9e-84"
FT                   /colour=9
FT   CDS_motif       38720..39148
FT                   /bits=122.0
FT                   /evalue=2e-35
FT                   /inference="protein motif:PFAM:PF03011"
FT                   /note="Pfam domain hit at PF3D7_0300100 positions 586-728
FT                   to PFAM:PF03011 (PFEMP in clan CL0195) at HMM postions
FT                   1-149, bit score: 122.0, e-value: 2e-35"
FT                   /colour=9
FT   CDS_motif       39824..40825
FT                   /bits=128.0
FT                   /evalue=3.3e-37
FT                   /inference="protein motif:PFAM:PF05424"
FT                   /note="Pfam domain hit at PF3D7_0300100 positions 954-1287
FT                   to PFAM:PF05424 (Duffy_binding in clan CL0195) at HMM
FT                   postions 47-271, bit score: 128.0, e-value: 3.3e-37"
FT                   /colour=9
FT   misc_feature    41339..41779
FT                   /bits=138.0
FT                   /evalue=2.3e-40
FT                   /inference="protein motif:PFAM:PF03011"
FT                   /note="Pfam domain hit at PF3D7_0300100 positions
FT                   1459-1605 to PFAM:PF03011 (PFEMP in clan CL0195) at HMM
FT                   postions 1-148, bit score: 138.0, e-value: 2.3e-40"
FT                   /colour=9
FT   misc_feature    complement(58358..58516)
FT                   /bits=31.7
FT                   /evalue=1e-07
FT                   /inference="protein motif:PFAM:PF09687"
FT                   /note="Pfam domain hit at PF3D7_0300600 positions 2-54 to
FT                   PFAM:PF09687 (PRESAC in clan No_clan) at HMM postions
FT                   76-129, bit score: 31.7, e-value: 1e-07"
FT                   /colour=9
FT   misc_feature    64887..65780
FT                   /bits=247.7
FT                   /evalue=1.6e-73
FT                   /inference="protein motif:PFAM:PF02009"
FT                   /note="Pfam domain hit at PF3D7_0300800 positions 106-403
FT                   to PFAM:PF02009 (Rifin_STEVOR in clan No_clan) at HMM
FT                   postions 1-297, bit score: 247.7, e-value: 1.6e-73"
FT                   /colour=9
FT   misc_feature    complement(70045..71520)
FT                   /bits=231.7
FT                   /evalue=7.7e-69
FT                   /inference="protein motif:PFAM:PF00501"
FT                   /note="Pfam domain hit at PF3D7_0301000 positions 134-625
FT                   to PFAM:PF00501 (AMP-binding in clan CL0378) at HMM
FT                   postions 27-416, bit score: 231.7, e-value: 7.7e-69"
FT                   /colour=9
FT   misc_feature    complement(108441..108551)
FT                   /bits=19.4
FT                   /evalue=0.00057
FT                   /inference="protein motif:PFAM:PF00400"
FT                   /note="Pfam domain hit at PF3D7_0302000 positions 444-480
FT                   to PFAM:PF00400 (WD40 in clan CL0186) at HMM postions
FT                   1-38, bit score: 19.4, e-value: 0.00057"
FT                   /colour=9
FT   misc_feature    complement(108561..108671)
FT                   /bits=30.7
FT                   /evalue=1.5e-07
FT                   /inference="protein motif:PFAM:PF00400"
FT                   /note="Pfam domain hit at PF3D7_0302000 positions 404-440
FT                   to PFAM:PF00400 (WD40 in clan CL0186) at HMM postions
FT                   3-39, bit score: 30.7, e-value: 1.5e-07"
FT                   /colour=9
FT   misc_feature    complement(108687..108800)
FT                   /bits=31.1
FT                   /evalue=1.1e-07
FT                   /inference="protein motif:PFAM:PF00400"
FT                   /note="Pfam domain hit at PF3D7_0302000 positions 361-398
FT                   to PFAM:PF00400 (WD40 in clan CL0186) at HMM postions
FT                   2-39, bit score: 31.1, e-value: 1.1e-07"
FT                   /colour=9
FT   misc_feature    complement(108813..108926)
FT                   /bits=33.6
FT                   /evalue=1.8e-08
FT                   /inference="protein motif:PFAM:PF00400"
FT                   /note="Pfam domain hit at PF3D7_0302000 positions 319-356
FT                   to PFAM:PF00400 (WD40 in clan CL0186) at HMM postions
FT                   2-39, bit score: 33.6, e-value: 1.8e-08"
FT                   /colour=9
FT   misc_feature    complement(108939..109046)
FT                   /bits=35.4
FT                   /evalue=5.1e-09
FT                   /inference="protein motif:PFAM:PF00400"
FT                   /note="Pfam domain hit at PF3D7_0302000 positions 279-314
FT                   to PFAM:PF00400 (WD40 in clan CL0186) at HMM postions
FT                   4-39, bit score: 35.4, e-value: 5.1e-09"
FT                   /colour=9
FT   misc_feature    114241..114723
FT                   /bits=68.4
